created,resolutiondate,resolutiontime,commentlength,toxiclength,percent_toxic
2016-10-13T15:02:16.000+0000,2017-01-07T17:29:01.000+0000,86.1019099786775,48,13,0.270833333
2019-07-15T04:40:13.000+0000,2019-08-02T00:54:04.000+0000,17.842957009233686,602,17,0.028239203
2018-07-25T05:43:13.000+0000,2018-10-16T22:09:56.000+0000,83.68522136483132,32,8,0.25
2024-03-16T22:05:09.000+0000,2024-04-18T16:31:59.000+0000,32.768637629919795,108,5,0.046296296
2021-05-05T21:09:01.000+0000,2021-05-28T11:32:36.000+0000,22.59972032624899,121,4,0.033057851
2022-11-02T02:46:19.000+0000,2022-12-27T15:16:38.000+0000,55.52106190227261,122,12,0.098360656
2023-02-25T11:02:05.000+0000,2023-03-28T01:42:05.000+0000,30.61111357447853,116,5,0.043103448
2025-09-13T09:08:21.000+0000,2025-10-28T04:22:47.000+0000,44.80169353800232,58,4,0.068965517
2017-05-08T13:24:55.000+0000,2017-07-08T04:35:35.000+0000,60.63241044921477,103,12,0.116504854
2021-02-17T03:34:19.000+0000,2021-03-31T10:53:33.000+0000,42.30502460594782,63,4,0.063492063
2016-12-23T14:04:11.000+0000,2017-02-28T09:00:22.000+0000,66.78902731394143,147,21,0.142857143
2020-05-30T22:05:56.000+0000,2020-08-10T00:59:10.000+0000,71.12030272932633,188,31,0.164893617
2019-01-29T21:25:35.000+0000,2019-05-09T20:26:21.000+0000,99.95886785343046,7,3,0.428571429
2024-09-05T20:49:50.000+0000,2024-10-29T16:54:30.000+0000,53.83658181447694,43,4,0.093023256
2022-11-19T10:26:10.000+0000,2023-03-04T01:08:58.000+0000,104.61306068241566,8,4,0.5
2018-04-05T02:45:35.000+0000,2018-07-11T12:42:57.000+0000,97.41483824580779,33,13,0.393939394
2024-05-21T19:17:27.000+0000,2024-07-26T17:48:51.000+0000,65.93847838679473,36,5,0.138888889
2021-05-17T01:27:44.000+0000,2021-06-14T09:58:58.000+0000,28.35502384642512,100,4,0.04
2016-07-02T18:28:46.000+0000,2016-08-29T10:08:26.000+0000,57.65254677028507,360,38,0.105555556
2024-01-11T02:50:19.000+0000,2024-02-05T15:29:39.000+0000,25.527318377785615,302,11,0.036423841
2016-02-18T04:04:41.000+0000,2016-04-08T16:26:49.000+0000,50.515380704572344,60,5,0.083333333
2020-07-04T07:36:52.000+0000,2020-02-02T18:36:05.000+0000,-152.5422095774871,26,0,0.0
2022-07-11T03:16:48.000+0000,2022-09-09T00:23:36.000+0000,59.87973049322267,44,5,0.113636364
2024-07-17T04:01:52.000+0000,2024-09-04T10:49:11.000+0000,49.28286316400944,50,4,0.08
2021-07-07T18:46:40.000+0000,2021-09-07T19:03:43.000+0000,62.01185070930826,41,5,0.12195122
2019-07-23T21:34:24.000+0000,2019-09-23T21:51:27.000+0000,62.01185070930826,41,5,0.12195122
2022-12-20T03:12:38.000+0000,2023-02-02T22:27:04.000+0000,44.80169353800232,58,4,0.068965517
2023-03-11T07:03:52.000+0000,2023-06-17T13:48:36.000+0000,98.28107561775236,37,15,0.405405405
2024-02-10T05:10:18.000+0000,2024-06-14T18:09:11.000+0000,125.54090000000001,7,7,1.0
2020-03-22T00:42:35.000+0000,2020-05-15T01:14:09.000+0000,54.02192600738479,203,19,0.093596059
2016-02-09T16:00:34.000+0000,2016-05-09T14:54:51.000+0000,89.95437083969732,26,8,0.307692308
2022-06-24T17:38:16.000+0000,2022-08-19T03:46:16.000+0000,55.422232075630546,153,15,0.098039216
2016-05-16T23:25:00.000+0000,2016-07-24T09:51:36.000+0000,68.4351471732783,232,35,0.150862069
2017-02-12T09:28:39.000+0000,2017-03-16T06:26:26.000+0000,31.87346977743231,89,4,0.04494382
2022-07-04T01:54:02.000+0000,2022-08-12T04:52:29.000+0000,39.12392844906462,70,4,0.057142857
2019-12-28T06:18:36.000+0000,2020-05-01T19:17:29.000+0000,125.54090000000001,3,3,1.0
2018-11-28T00:35:27.000+0000,2019-01-09T16:10:26.000+0000,42.64929846692619,109,7,0.064220183
2017-02-04T14:53:47.000+0000,2017-04-09T03:25:09.000+0000,63.52178966332659,39,5,0.128205128
2016-10-16T20:55:06.000+0000,2016-12-04T07:17:37.000+0000,48.43231432916549,90,7,0.077777778
2020-08-23T15:46:59.000+0000,2020-10-06T23:45:14.000+0000,44.332127761605705,162,11,0.067901235
2019-01-29T00:13:57.000+0000,2019-04-23T20:22:25.000+0000,84.8392149808855,77,20,0.25974026
2016-09-16T21:15:13.000+0000,2016-10-21T23:28:06.000+0000,35.09228328804387,100,5,0.05
2025-08-16T04:04:14.000+0000,2025-11-16T12:58:33.000+0000,92.3710594303185,12,4,0.333333333
2018-03-18T08:56:10.000+0000,2018-05-05T21:30:38.000+0000,48.52394538866092,141,11,0.078014184
2016-10-08T13:46:40.000+0000,2016-10-26T13:19:35.000+0000,17.981194785311107,141,4,0.028368794
2019-06-04T11:34:39.000+0000,2019-08-05T21:55:15.000+0000,62.43097357613047,186,23,0.123655914
2020-01-28T10:01:17.000+0000,2020-04-08T20:39:31.000+0000,71.44322020331163,42,7,0.166666667
2025-10-15T22:38:55.000+0000,2025-12-08T08:04:53.000+0000,53.393032585773454,120,11,0.091666667
2018-03-25T19:20:13.000+0000,2018-06-04T17:22:18.000+0000,70.91812004238389,116,19,0.163793103
2017-06-20T02:55:24.000+0000,2017-08-19T10:16:50.000+0000,60.306558223850544,295,34,0.115254237
2025-01-12T21:28:45.000+0000,2025-01-20T04:07:03.000+0000,7.2765989713601265,201,4,0.019900498
2023-11-28T17:02:21.000+0000,2024-01-06T09:44:05.000+0000,38.69565898382007,71,4,0.056338028
2023-11-11T10:32:45.000+0000,2024-01-25T07:52:18.000+0000,74.88858504656143,91,17,0.186813187
2023-10-24T05:17:19.000+0000,2024-01-18T12:47:02.000+0000,86.31231152466944,22,6,0.272727273
2023-09-29T00:54:08.000+0000,2023-12-05T18:22:03.000+0000,67.72772951217195,95,14,0.147368421
2018-04-29T15:21:37.000+0000,2018-05-24T13:45:38.000+0000,24.93334889012018,112,4,0.035714286
2021-11-02T20:45:30.000+0000,2022-01-20T14:08:47.000+0000,78.72450311449713,33,7,0.212121212
2018-07-24T10:57:19.000+0000,2018-09-17T17:32:43.000+0000,55.2745912676895,41,4,0.097560976
2021-07-21T19:23:39.000+0000,2021-10-06T03:47:45.000+0000,76.35007123923319,51,10,0.196078431
2018-11-09T17:54:40.000+0000,2019-03-15T06:53:33.000+0000,125.54090000000001,3,3,1.0
2024-06-06T07:04:52.000+0000,2024-07-13T01:38:57.000+0000,36.77366995090149,227,12,0.052863436
2024-02-05T17:12:51.000+0000,2023-09-06T04:12:04.000+0000,-152.5422095774871,52,0,0.0
2020-02-22T20:40:39.000+0000,2020-04-08T07:04:03.000+0000,45.432918425438835,142,10,0.070422535
2018-11-21T14:21:43.000+0000,2018-11-23T00:31:23.000+0000,1.423382659113231,244,4,0.016393443
2019-04-25T15:40:37.000+0000,2019-05-23T19:22:57.000+0000,28.154408300200977,151,6,0.039735099
2023-02-28T21:44:07.000+0000,2023-06-03T21:41:27.000+0000,94.99814962034911,11,4,0.363636364
2021-09-02T07:48:46.000+0000,2021-09-22T07:09:21.000+0000,19.972630113574013,132,4,0.03030303
2025-04-10T02:37:52.000+0000,2025-06-03T04:20:53.000+0000,54.0715439515673,96,9,0.09375
2020-01-29T03:11:40.000+0000,2020-03-07T13:25:28.000+0000,38.426253052842966,197,11,0.055837563
2022-12-20T14:45:46.000+0000,2023-02-17T22:49:11.000+0000,59.33570688804853,224,25,0.111607143
2021-08-28T11:14:52.000+0000,2022-01-01T00:13:45.000+0000,125.54090000000001,4,4,1.0
2023-11-20T13:38:15.000+0000,2023-12-28T01:39:05.000+0000,37.500586552494404,277,15,0.054151625
2020-07-31T03:33:12.000+0000,2020-11-17T21:22:44.000+0000,109.74273567262766,27,16,0.592592593
2021-10-07T08:59:57.000+0000,2021-10-25T17:51:28.000+0000,18.369112352573847,348,10,0.028735632
2018-11-06T21:35:20.000+0000,2018-12-01T19:59:21.000+0000,24.93334889012018,140,5,0.035714286
2019-03-17T21:38:27.000+0000,2019-05-07T10:00:35.000+0000,50.515380704572344,48,4,0.083333333
2016-02-15T05:30:36.000+0000,2016-04-11T05:59:34.000+0000,56.020122605628224,40,4,0.1
2022-01-08T23:50:54.000+0000,2022-02-17T02:49:21.000+0000,39.12392844906462,105,6,0.057142857
2022-09-12T15:44:15.000+0000,2022-11-24T09:12:51.000+0000,72.72820079264065,23,4,0.173913043
2022-04-10T11:10:19.000+0000,2022-04-05T23:23:13.000+0000,-4.491033421735446,371,5,0.013477089
2022-03-02T17:18:27.000+0000,2022-06-12T22:01:13.000+0000,102.19637206160198,26,12,0.461538462
2022-10-30T11:14:16.000+0000,2023-02-16T09:38:41.000+0000,108.93363147705391,26,15,0.576923077
2018-04-30T14:40:13.000+0000,2018-06-04T07:53:00.000+0000,34.71721644702015,81,4,0.049382716
2018-06-26T06:17:12.000+0000,2018-07-28T11:26:16.000+0000,32.21463133547868,220,10,0.045454545
2017-05-05T18:09:20.000+0000,2017-07-03T22:59:05.000+0000,59.20121889082949,36,4,0.111111111
2019-09-08T22:43:56.000+0000,2019-10-06T11:14:32.000+0000,27.521253318742183,257,10,0.038910506
2024-05-23T12:52:04.000+0000,2024-06-17T19:56:46.000+0000,25.294939415328063,747,27,0.036144578
2021-08-15T14:52:53.000+0000,2021-09-27T21:34:43.000+0000,43.27906037341096,61,4,0.06557377
2022-10-29T10:28:29.000+0000,2022-11-18T09:49:04.000+0000,19.972630113574013,165,5,0.03030303
2023-04-17T10:03:42.000+0000,2023-06-27T20:41:56.000+0000,71.44322020331163,24,4,0.166666667
2022-08-21T07:52:50.000+0000,2022-10-06T17:36:20.000+0000,46.405211626591,55,4,0.072727273
2018-07-12T01:34:46.000+0000,2018-09-26T00:34:13.000+0000,75.95795551043139,31,6,0.193548387
2025-09-09T16:02:16.000+0000,2025-10-27T09:10:31.000+0000,47.71406923071677,79,6,0.075949367
2022-05-07T18:39:43.000+0000,2022-07-28T15:10:38.000+0000,81.85481312217357,17,4,0.235294118
2020-01-14T12:32:42.000+0000,2020-02-28T07:47:08.000+0000,44.80169353800232,58,4,0.068965517
2022-09-17T16:13:02.000+0000,2022-12-19T01:07:21.000+0000,92.3710594303185,51,17,0.333333333
2023-08-19T20:46:56.000+0000,2023-10-26T21:54:56.000+0000,68.047229709964,47,7,0.14893617
2024-08-15T00:55:08.000+0000,2024-08-22T07:33:26.000+0000,7.2765989713601265,201,4,0.019900498
2024-12-07T02:32:28.000+0000,2025-01-24T18:58:49.000+0000,48.68497271100263,51,4,0.078431373
2018-01-11T22:15:13.000+0000,2018-04-15T09:02:27.000+0000,93.44947727256647,55,19,0.345454545
2024-01-10T23:58:40.000+0000,2024-04-03T16:25:23.000+0000,83.68522136483132,32,8,0.25
2018-10-24T09:26:37.000+0000,2018-09-18T14:34:16.000+0000,-35.78635024759806,1046,5,0.004780115
2016-11-17T21:31:34.000+0000,2017-03-16T16:48:48.000+0000,118.80364055838123,5,4,0.8
2016-04-01T14:08:27.000+0000,2016-06-04T03:34:54.000+0000,63.560044290507356,631,81,0.12836767
2024-02-23T03:51:07.000+0000,2024-04-03T21:05:05.000+0000,40.71803728675673,332,20,0.060240964
2023-01-07T12:38:25.000+0000,2023-02-28T01:34:30.000+0000,51.53895324229574,58,5,0.086206897
2020-04-12T01:24:15.000+0000,2020-05-15T07:41:21.000+0000,33.261875302022275,85,4,0.047058824
2020-04-25T09:08:13.000+0000,2020-07-08T10:49:27.000+0000,74.07031030276477,33,6,0.181818182
2020-03-27T03:33:47.000+0000,2020-05-19T06:58:56.000+0000,53.14247098518042,132,12,0.090909091
2021-11-16T17:44:20.000+0000,2021-12-09T14:08:44.000+0000,22.850281764214305,90,3,0.033333333
2021-09-06T12:31:12.000+0000,2021-11-16T23:09:26.000+0000,71.44322020331163,24,4,0.166666667
2022-05-09T22:00:16.000+0000,2022-06-17T04:33:56.000+0000,38.273379844977555,90,5,0.055555556
2024-03-03T09:40:14.000+0000,2024-04-19T08:41:30.000+0000,46.959217668924815,270,20,0.074074074
2022-03-02T10:20:31.000+0000,2022-06-15T01:03:19.000+0000,104.61306068241566,10,5,0.5
2016-01-29T08:46:00.000+0000,2016-03-01T21:50:14.000+0000,32.54460752034853,2002,92,0.045954046
2021-02-16T08:38:30.000+0000,2021-05-31T23:21:18.000+0000,104.61306068241566,10,5,0.5
2023-07-08T21:37:39.000+0000,2023-08-31T17:42:19.000+0000,53.83658181447694,43,4,0.093023256
2022-05-07T23:40:29.000+0000,2022-08-13T20:41:38.000+0000,97.8758012407969,10,4,0.4
2016-07-27T11:29:43.000+0000,2016-08-26T13:46:30.000+0000,30.094990005837207,118,5,0.042372881
2021-08-17T02:28:59.000+0000,2021-12-13T21:46:13.000+0000,118.80364055838123,5,4,0.8
2020-07-03T14:53:20.000+0000,2020-09-27T00:45:08.000+0000,85.41097616285319,34,9,0.264705882
2024-08-12T08:51:13.000+0000,2024-08-26T03:47:55.000+0000,13.789377129435797,162,4,0.024691358
2024-08-30T23:38:32.000+0000,2024-10-14T20:21:15.000+0000,44.86299818809696,492,34,0.069105691
2016-03-22T19:35:38.000+0000,2016-04-24T08:06:05.000+0000,32.5211567831862,784,36,0.045918367
2022-02-22T01:11:51.000+0000,2022-03-12T21:35:59.000+0000,18.850103429987392,137,4,0.02919708
2019-08-25T09:41:08.000+0000,2019-09-12T19:35:10.000+0000,18.41252331606851,139,4,0.028776978
2020-01-25T21:54:22.000+0000,2020-02-28T05:53:53.000+0000,33.33299965689088,106,5,0.047169811
2020-09-11T09:34:43.000+0000,2020-10-12T14:26:18.000+0000,31.202498123446258,91,4,0.043956044
2021-02-01T06:39:29.000+0000,2021-04-01T22:33:01.000+0000,59.66218196868958,195,22,0.112820513
2019-02-04T15:33:20.000+0000,2019-03-12T02:53:06.000+0000,35.472067810044884,79,4,0.050632911
2016-05-21T14:47:00.000+0000,2016-08-10T21:13:41.000+0000,81.26853274401763,13,3,0.230769231
2025-04-11T20:37:14.000+0000,2025-05-04T21:03:51.000+0000,23.018485722667357,179,6,0.033519553
2024-12-30T03:35:00.000+0000,2025-04-12T21:17:30.000+0000,103.73785478300564,35,17,0.485714286
2020-09-26T21:26:21.000+0000,2020-10-28T02:17:56.000+0000,31.202498123446258,91,4,0.043956044
2023-02-11T23:56:36.000+0000,2023-04-18T17:27:07.000+0000,65.72953285558665,29,4,0.137931034
2019-06-11T08:58:58.000+0000,2019-07-31T01:29:53.000+0000,49.68813754096491,37,3,0.081081081
2023-07-05T14:51:08.000+0000,2023-08-07T21:08:14.000+0000,33.261875302022275,85,4,0.047058824
2016-04-11T05:11:40.000+0000,2016-05-05T19:33:08.000+0000,24.598245173975958,906,32,0.035320088
2019-12-03T16:52:48.000+0000,2020-03-05T01:47:07.000+0000,92.3710594303185,15,5,0.333333333
2018-09-01T14:49:20.000+0000,2018-10-31T16:03:52.000+0000,60.051767766648965,35,4,0.114285714
2024-10-09T09:26:43.000+0000,2025-01-18T03:31:41.000+0000,100.75345289143718,25,11,0.44
2023-11-24T15:17:12.000+0000,2023-12-24T16:58:54.000+0000,30.070631883895004,496,21,0.04233871
2025-10-30T07:38:57.000+0000,2026-02-02T22:58:05.000+0000,95.63829699778788,35,13,0.371428571
2018-07-21T14:49:49.000+0000,2018-09-11T10:02:20.000+0000,51.80036164866312,46,4,0.086956522
2024-07-08T14:58:46.000+0000,2024-08-19T20:00:11.000+0000,42.209327370923965,79,5,0.063291139
2020-06-08T22:30:17.000+0000,2020-07-12T04:00:54.000+0000,33.22960081729629,234,11,0.047008547
2025-04-08T06:19:06.000+0000,2025-07-02T14:39:39.000+0000,85.34761309154337,53,14,0.264150943
2016-02-15T16:47:19.000+0000,2016-05-28T07:42:27.000+0000,102.62162537473854,47,22,0.468085106
2017-10-11T12:40:10.000+0000,2017-10-14T01:26:50.000+0000,2.532413282368816,294,5,0.017006803
2016-10-14T01:16:58.000+0000,2016-12-17T22:37:50.000+0000,64.88950213487726,82,11,0.134146341
2020-05-17T11:33:26.000+0000,2020-05-04T06:49:27.000+0000,-13.197210425914982,396,4,0.01010101
2018-10-02T14:26:33.000+0000,2018-10-26T11:24:54.000+0000,23.873854658209076,116,4,0.034482759
2023-02-01T01:45:37.000+0000,2023-04-04T19:56:14.000+0000,62.757382047246985,32,4,0.125
2024-09-18T01:31:26.000+0000,2024-12-04T22:55:16.000+0000,77.8915539793398,63,13,0.206349206
2017-09-25T15:53:55.000+0000,2017-12-12T20:13:48.000+0000,78.18047953623743,48,10,0.208333333
2019-08-15T09:55:15.000+0000,2019-10-16T05:48:00.000+0000,61.828308997830746,33,4,0.121212121
2021-11-03T08:43:48.000+0000,2021-12-23T21:05:56.000+0000,50.515380704572344,168,14,0.083333333
2017-02-19T14:22:45.000+0000,2017-03-30T07:04:29.000+0000,38.69565898382007,71,4,0.056338028
2016-02-09T21:51:04.000+0000,2016-03-23T05:10:18.000+0000,42.30502460594782,63,4,0.063492063
2025-01-28T20:14:43.000+0000,2025-03-23T16:19:23.000+0000,53.83658181447694,43,4,0.093023256
2025-02-09T23:22:03.000+0000,2025-05-10T22:16:20.000+0000,89.95437083969732,13,4,0.307692308
2018-06-03T18:20:49.000+0000,2018-09-01T06:11:19.000+0000,89.49340780685147,132,40,0.303030303
2021-10-20T08:00:58.000+0000,2021-12-30T03:42:44.000+0000,70.82067249760655,49,8,0.163265306
2025-08-13T12:03:04.000+0000,2025-09-30T23:46:11.000+0000,48.48827812600273,77,6,0.077922078
2020-03-16T02:01:19.000+0000,2020-05-25T07:04:43.000+0000,70.21070248159378,25,4,0.16
2022-01-11T21:57:57.000+0000,2022-04-19T18:59:06.000+0000,97.8758012407969,25,10,0.4
2021-09-16T11:12:17.000+0000,2021-11-26T21:50:31.000+0000,71.44322020331163,24,4,0.166666667
2023-01-31T08:14:08.000+0000,2023-05-09T05:15:17.000+0000,97.8758012407969,10,4,0.4
2020-05-14T07:53:44.000+0000,2020-07-05T03:06:15.000+0000,51.80036164866312,46,4,0.086956522
2018-10-01T14:15:00.000+0000,2018-10-23T10:53:47.000+0000,21.86027612134163,155,5,0.032258065
2021-12-29T18:35:34.000+0000,2022-02-22T21:39:24.000+0000,55.12766887625062,103,10,0.097087379
2025-03-05T03:05:50.000+0000,2025-04-13T14:59:57.000+0000,39.495914798755436,363,21,0.05785124
2020-08-18T09:05:39.000+0000,2020-10-21T02:16:37.000+0000,63.71595428852672,31,4,0.129032258
2021-08-17T10:29:32.000+0000,2021-10-10T23:37:15.000+0000,54.54702598636305,63,6,0.095238095
2025-12-04T15:01:04.000+0000,2026-01-31T10:42:56.000+0000,57.82075025227947,179,19,0.106145251
2020-08-06T04:42:23.000+0000,2020-09-22T17:16:20.000+0000,47.52357969287666,53,4,0.075471698
2019-02-15T23:30:50.000+0000,2019-04-22T17:01:21.000+0000,65.72953285558665,29,4,0.137931034
2024-04-01T21:11:33.000+0000,2024-07-08T18:12:42.000+0000,97.8758012407969,10,4,0.4
2016-03-15T17:08:15.000+0000,2016-03-04T15:34:31.000+0000,-11.065091049180646,369,4,0.010840108
2017-03-07T09:30:40.000+0000,2017-04-13T07:16:42.000+0000,36.90697033899798,113,6,0.053097345
2021-10-31T01:31:31.000+0000,2021-11-09T02:28:22.000+0000,9.039486354393611,237,5,0.021097046
2021-12-13T21:57:27.000+0000,2022-04-11T17:14:41.000+0000,118.80364055838123,5,4,0.8
2022-08-15T04:22:34.000+0000,2022-11-10T21:34:51.000+0000,87.71686663152578,28,8,0.285714286
2019-03-18T23:43:04.000+0000,2019-06-07T02:48:54.000+0000,80.12905820841382,18,4,0.222222222
2016-01-07T20:54:14.000+0000,2016-02-02T14:58:42.000+0000,25.75310485598402,109,4,0.036697248
2016-09-11T14:28:04.000+0000,2016-11-30T17:33:54.000+0000,80.12905820841382,18,4,0.222222222
2019-05-07T19:36:42.000+0000,2019-06-20T14:17:11.000+0000,43.77812153468599,60,4,0.066666667
2023-03-04T13:40:51.000+0000,2023-05-19T01:04:39.000+0000,75.4748653039474,21,4,0.19047619
2023-08-06T13:15:38.000+0000,2023-10-04T18:05:23.000+0000,59.20121889082949,36,4,0.111111111
2016-06-11T15:45:07.000+0000,2016-06-16T07:34:49.000+0000,4.659523554021816,274,5,0.018248175
2016-09-13T16:48:39.000+0000,2016-09-20T05:38:39.000+0000,6.53473111044581,206,4,0.019417476
2021-03-06T07:46:18.000+0000,2021-05-01T08:15:16.000+0000,56.020122605628224,40,4,0.1
2025-05-01T05:27:22.000+0000,2025-07-17T04:12:25.000+0000,76.94796192321256,40,8,0.2
2023-05-24T11:27:10.000+0000,2023-07-04T20:07:37.000+0000,41.36143295916105,65,4,0.061538462
2017-10-30T06:53:22.000+0000,2017-12-14T07:55:09.000+0000,45.042913405845376,374,26,0.069518717
2021-06-16T05:47:25.000+0000,2021-06-07T13:24:39.000+0000,-8.682475458460758,341,4,0.011730205
2018-08-02T07:30:34.000+0000,2018-10-24T10:09:07.000+0000,83.11010894491807,53,13,0.245283019
2025-07-29T17:26:37.000+0000,2025-09-11T20:57:19.000+0000,44.146327234045174,163,11,0.067484663
